Index,Dataset,Average number of tokens,Number of unique tokens,Minimum number of tokens,Maximum number of tokens,Mean distance,Fisher ratio,CalHara Index,DaBou Index,Number of cluster,Pearson Med,Number of labels,Kurtosis,Misclassification rate,Number of classes,ASR_TextFooler,ASR_PWWS,ASR_BERT,ASR_DeepWordBug
134,ag_news,45.10777778,7342,12,207,3.956206327,13.91129176,4154.839138,0,0,0.707106781,4,1.407407407,0.8,4,0.52,0.59,Nan,0.16
135,dbpedia,66.20888889,9647,12,249,7.779867359,7.819520819,532.9304189,0,0,0.141618185,14,2.39120522,0.91,14,0.44,0.44,0.71,0.16
136,yelp_review_polarity,184.8211111,8944,3,1384,2.671845263,18.34655596,16475.20725,3.148037935,2,0,2,1,0.56,2,0.56,0.84,Nan,0.23
137,dbpedia,67.6,9768,11,158,7.788946951,7.80822789,532.1607623,0,0,-0.409768774,14,3.561022499,0.92,14,0.32,0.38,0.69,0.13
138,ag_news,46.28222222,7362,10,345,3.872006383,14.38120173,4295.185583,0,0,0.834829759,4,2,0.74,4,0.55,0.51,Nan,0.14
139,yelp_review_polarity,177.0755556,8990,6,1240,2.635073832,18.76916317,16854.70852,3.207894394,2,0,2,1,0.98,2,0.47,0.8,Nan,0.24
140,dbpedia,66.56,9653,7,146,7.873211194,7.719914905,526.1418928,0,0,0.307459347,14,2.567440683,0.94,14,0.39,0.52,0.75,0.13
141,yelp_review_polarity,195.7211111,9422,9,1711,2.665745382,18.18875007,16333.49757,0,0,0,2,1,1,2,0.44,0.7,Nan,0.26
142,dbpedia,66.26888889,9507,12,430,7.810863689,7.798729908,531.5134384,0,0,0.595749305,14,2.091920294,0.97,14,0.39,0.48,0.65,0.12
143,dbpedia,65.58777778,9369,5,159,7.862281899,7.797423238,531.4243838,2.824000196,2,-0.084575112,14,2.779455419,0.94,14,0.35,0.49,Nan,0.13
144,ag_news,45.96333333,7368,16,209,3.859230937,14.5128154,4334.494198,0,0,0.334887343,4,1.969866364,0.83,4,0.55,0.55,0.5,0.13
145,amazon_review_polarity,97.32666667,8783,21,370,2.553219876,19.58179341,17584.45049,0,0,0,2,1,0.59,2,0.5,0.67,0.87,0.28
146,ag_news,45.88,7324,14,206,3.870845598,14.43857957,4312.32243,0,0,-0.4077766,4,1.822581591,0.89,4,0.47,0.55,Nan,0.14
147,yelp_review_polarity,194.6733333,9384,4,1331,2.673334336,18.49551855,16608.97566,3.052391379,2,0,2,1,0.51,2,0.52,0.89,Nan,0.18
148,ag_news,46.05555556,7393,14,207,3.900137955,14.21639376,4245.962936,0,0,-0.160356745,4,1.275885714,0.84,4,0.46,0.43,Nan,0.11
149,amazon_review_polarity,101.2111111,9057,18,312,2.653486971,19.17386752,17218.13303,0,0,0,2,1,0.86,2,0.54,0.84,0.88,0.27
150,yelp_review_polarity,190.4911111,9348,8,1391,2.717301421,18.54947028,16657.42431,0,0,0,2,1,0.78,2,0.51,0.8,Nan,0.25
151,yelp_review_polarity,188.05,9144,4,1234,2.556830715,19.21384187,17254.03,0,0,0,2,1,0.6,2,0.41,0.78,Nan,0.22
152,yelp_review_polarity,188.7766667,9366,5,1213,2.564816026,19.36075546,17385.95841,3.308577696,2,0,2,1,0.69,2,0.45,0.78,Nan,0.24
153,yelp_review_polarity,189.6677778,9162,6,1485,2.670191449,18.23793572,16377.66628,0,0,0,2,1,0.9,2,0.5,0.79,Nan,0.17
154,yahoo_answers,58.19777778,6355,3,1125,6.493821344,9.375115096,927.0947151,3.131911731,2,0.43261232,10,1.834676662,0.92,10,0.74,0.84,Nan,0.56
155,ag_news,45.95111111,7400,15,204,3.926300353,14.28884403,4267.601416,0,0,-0.593969696,4,2.07225344,0.9,4,0.6,0.6,Nan,0.18
156,dbpedia,64.6,9558,11,169,7.921991861,7.735450099,527.200676,0,0,0.895516154,14,2.07953583,0.94,14,0.45,0.41,0.68,0.12
157,ag_news,45.88111111,7341,12,207,3.960956577,14.0065312,4183.283985,0,0,-0.286038777,4,1.333553719,0.81,4,0.49,0.52,Nan,0.1
158,dbpedia,67.86222222,9740,12,141,7.837491303,7.75748978,528.702765,0,0,-0.569485921,14,2.21091038,0.91,14,0.35,0.45,0.71,0.13
159,amazon_review_polarity,97.32333333,8952,18,407,2.532462383,20.0585214,18012.55222,0,0,0,2,1,1,2,0.6,0.82,0.92,0.32
160,ag_news,45.73333333,7294,11,212,3.997596641,13.98807597,4177.772024,3.012068467,2,0.588977992,4,1.713144634,0.84,4,0.48,0.57,Nan,0.13
161,yelp_review_polarity,187.0822222,9171,4,1584,2.678334357,18.3171849,16448.83204,0,0,0,2,1,0.98,2,0.48,0.8,Nan,0.22
162,yahoo_answers,55.85666667,6203,3,465,6.471198987,9.337819404,923.4065855,0,0,-0.920478318,10,2.139362056,0.88,10,0.76,0.87,0.85,0.54
163,yelp_review_polarity,191.9655556,9228,5,1135,2.512599821,19.70106947,17691.56039,0,0,0,2,1,0.88,2,0.46,0.81,Nan,0.21
164,yelp_review_polarity,180.1133333,9050,5,1258,2.493661684,19.67305061,17666.39945,0,0,0,2,1,0.97,2,0.48,0.79,Nan,0.23
165,ag_news,44.39333333,7214,14,197,3.880758788,14.43068293,4309.963968,0,0,-0.593442426,4,1.520907372,0.89,4,0.54,0.5,0.56,0.16
166,amazon_review_polarity,98.06333333,8929,20,254,2.581460557,19.4580585,17473.33654,0,0,0,2,1,0.87,2,0.51,0.75,0.89,0.34
167,dbpedia,68.02333333,9704,11,200,7.823678058,7.730115858,526.8371269,0,0,-0.404519917,14,2.515368727,0.91,14,0.3,0.38,Nan,0.16
168,yelp_review_polarity,186.3933333,9238,6,1327,2.667322561,18.44992066,16568.02875,0,0,0,2,1,0.58,2,0.39,0.82,Nan,0.24
169,amazon_review_polarity,99.40222222,8947,13,259,2.529516039,19.90495783,17874.65213,0,0,0,2,1,0.74,2,0.51,0.77,0.89,0.22
170,dbpedia,66.98666667,9721,11,204,7.784063821,7.793468048,531.1548224,0,0,0.13764944,14,3.653086981,0.97,14,0.37,0.42,Nan,0.12
171,amazon_review_polarity,99.52555556,9010,19,294,2.612403813,19.27142856,17305.74285,0,0,0,2,1,0.81,2,0.59,0.77,0.84,0.2
172,amazon_review_polarity,98.68555556,8936,11,457,2.561889848,19.58386606,17586.31172,0,0,0,2,1,0.94,2,0.57,0.76,0.83,0.22
173,amazon_review_polarity,94.88666667,8820,18,255,2.519805524,19.64608106,17642.18079,0,0,0,2,1,0.55,2,0.53,0.79,0.86,0.27
174,amazon_review_polarity,99.94,9248,16,474,2.510183558,19.86824278,17841.68202,0,0,0,2,1,0.79,2,0.61,0.81,0.9,0.31
175,amazon_review_polarity,99.76555556,9084,15,429,2.621955075,19.14036941,17188.05173,0,0,0,2,1,0.83,2,0.6,0.84,0.88,0.31
176,amazon_review_full,103.3888889,9216,16,526,4.36502256,12.86711839,2879.017741,0,0,-0.434372243,5,2.357336867,0.8,5,0.66,0.96,0.97,0.68
177,amazon_review_full,101.8655556,9038,17,367,4.34805153,13.10565065,2932.389333,3.056291424,2,-0.523822722,5,1.422934637,0.9,5,0.73,1,Nan,0.74
178,yelp_review_polarity,189.9044444,9424,7,1533,2.518316476,19.61818795,17617.13278,0,0,0,2,1,0.99,2,0.51,0.83,Nan,0.2
179,ag_news,46.29333333,7425,16,207,3.90893554,14.29409607,4269.170028,0,0,0.90913729,4,2,0.82,4,0.52,0.49,Nan,0.13
180,dbpedia,67.61666667,9620,9,182,7.902487989,7.736841271,527.2954897,0,0,0.818393207,14,2.886020653,0.91,14,0.35,0.4,Nan,0.17
181,yelp_review_full,180.1822222,8942,6,1092,4.280829853,12.96514269,2900.950677,0,0,-0.590878948,5,1.588897146,0.86,5,0.63,0.91,Nan,Nan
182,ag_news,47.19,7437,10,386,3.938639599,14.05979907,4199.193321,0,0,-1.075705748,4,2.182857143,0.81,4,0.54,0.6,,
183,dbpedia,66.11333333,9540,11,182,7.970994132,7.637281706,520.5101224,0,0,0.439414504,14,2.616921684,0.94,14,0.47,0.51,0.63,0.1
184,amazon_review_polarity,98.70888889,8989,21,258,2.556154246,19.76122272,17745.578,0,0,0,2,1,0.98,2,0.52,0.8,0.82,0.38
185,dbpedia,65.66666667,9525,10,192,7.771091765,7.814403324,532.581642,0,0,0.916189922,14,3.866632627,0.89,14,0.4,0.41,Nan,0.19
186,dbpedia,65.69,9570,11,145,7.794223551,7.808267933,532.1634914,0,0,0.097823198,14,1.630663217,0.93,14,0.44,0.45,Nan,0.19
187,dbpedia,65.19,9552,11,214,7.883742339,7.720435052,526.1773428,0,0,-0.308639362,14,3.756132413,0.93,14,0.37,0.44,0.72,0.13
188,ag_news,45.31555556,7323,13,209,3.743422827,14.63437259,4370.799279,0,0,1.275585608,4,2.245140285,0.74,4,0.47,0.51,0.51,0.21
189,amazon_review_full,101.2455556,9017,22,343,4.427964395,12.80277007,2864.619804,0,0,0,5,1.389945468,0.82,5,0.75,0.98,,
190,amazon_review_polarity,98.35555556,8885,19,500,2.53481414,19.96639478,17929.82251,0,0,0,2,1,0.79,2,0.52,0.77,0.88,0.34
191,yelp_review_polarity,196.5122222,9569,5,1508,2.587449878,19.10686165,17157.96176,0,0,0,2,1,0.9,2,0.45,0.74,,
192,dbpedia,64.35888889,9426,5,163,7.773831256,7.870557956,536.4087961,0,0,-1.025405437,14,1.782130267,0.92,14,0.35,0.41,0.64,0.1
193,ag_news,46.40555556,7385,16,211,3.792806693,14.48062269,4324.87931,0,0,1.474617457,4,2.297959551,0.96,4,0.54,0.49,0.45,0.16
194,ag_news,44.94888889,7247,10,198,3.870039445,14.30173972,4271.45293,0,0,0,4,1.852071006,0.81,4,0.52,0.62,0.53,0.19
195,yelp_review_polarity,186.7844444,9242,6,1321,2.629702932,18.92678849,16996.25606,0,0,0,2,1,0.51,2,0.49,0.85,Nan,0.32
196,dbpedia,65.95555556,9543,11,138,7.866659818,7.808015619,532.1462953,0,0,-0.587486011,14,2.292956715,0.91,14,0.33,0.45,Nan,0.11
197,amazon_review_polarity,99.85111111,9257,18,320,2.583110071,19.6607413,17655.34569,0,0,0,2,1,1,2,0.57,0.74,Nan,0.22
198,amazon_review_polarity,102.2633333,8951,20,442,2.566419176,19.59635223,17597.5243,0,0,0,2,1,0.61,2,0.52,0.73,0.86,0.27
199,yelp_review_polarity,189.0711111,9441,3,1285,2.570920251,19.10680115,17157.90744,0,0,0,2,1,0.84,2,0.5,0.79,Nan,0.26
200,amazon_review_full,103.8722222,9298,16,298,4.271775081,13.27223404,2969.662366,3.12739212,2,0,5,1.304395604,0.88,5,0.72,0.99,0.99,0.7
201,yelp_review_full,182.0233333,9036,6,1235,4.468360106,12.63683831,2827.492573,0,0,0.768675058,5,3.012990123,0.8,5,0.72,0.95,Nan,0.63
202,yelp_review_full,193.9055556,9139,4,1180,4.413836551,12.63627643,2827.366851,0,0,0.223855665,5,2.386210882,0.87,5,0.7,0.93,Nan,Nan
203,yahoo_answers,56.97666667,6247,3,411,6.422723679,9.389989383,928.5656168,0,0,-0.345134245,10,2.154422145,0.89,10,0.74,0.84,Nan,0.51
204,yahoo_answers,58.17444444,6314,3,612,6.489266594,9.300708144,919.7366942,0,0,-0.507818527,10,2.248770536,0.91,10,0.82,0.81,Nan,0.51
205,yelp_review_full,193.3566667,9139,5,1115,4.326035508,12.87994417,2881.887509,0,0,-1.544055038,5,1.615828253,0.85,5,0.71,0.96,Nan,Nan
206,yelp_review_full,186.2944444,8976,7,1262,4.297317913,12.82377099,2869.318758,0,0,0.620468362,5,1.765332013,0.8,5,0.71,0.89,Nan,Nan
207,yelp_review_full,186.6844444,8981,4,1376,4.395575283,12.77090893,2857.490872,0,0,-1.493914782,5,1.439562196,0.87,5,0.61,0.92,Nan,0.55
208,amazon_review_full,99.82333333,8922,19,377,4.439758283,12.7496338,2852.730562,0,0,1.012220413,5,1.556207511,0.9,5,0.68,0.96,Nan,0.65
209,yelp_review_full,184.1688889,9009,4,1344,4.370966126,12.75511285,2853.9565,0,0,-0.446223088,5,1.568055447,0.82,5,0.69,0.96,Nan,0.7
210,yelp_review_full,197.4766667,9093,8,1268,4.383252634,12.64291719,2828.852721,0,0,-2.129221005,5,1.175744412,0.93,5,0.65,0.97,Nan,0.53
211,amazon_review_full,100.6455556,8995,20,260,4.388630295,12.96854631,2901.712237,0,0,1.193335926,5,1.521182503,0.84,5,0.67,0.96,Nan,0.67
212,yelp_review_full,187.9544444,9032,5,1218,4.339178066,12.85084005,2875.375461,0,0,-1.194849352,5,1.9902922,0.82,5,0.7,0.95,Nan,Nan
213,amazon_review_full,99.86555556,8940,18,369,4.271439511,13.25990793,2966.9044,0,0,-0.511495755,5,1.663737155,0.81,5,0.68,0.94,1,0.76
214,amazon_review_full,102.3922222,9117,20,343,4.34234884,13.0382486,2917.308125,0,0,1.419696906,5,2.755473599,0.9,5,0.73,0.99,Nan,0.73
215,amazon_review_full,98.89111111,9139,19,458,4.30805405,13.14180505,2940.47888,0,0,1.373893698,5,2.872449439,0.87,5,0.69,0.96,Nan,0.64
216,yelp_review_full,191.5788889,9273,6,1375,4.309075551,12.88706208,2883.480139,0,0,0,5,1.652362789,0.86,5,0.62,0.91,Nan,Nan
217,yelp_review_full,183.2066667,9161,4,1239,4.413693462,12.63886016,2827.94496,0,0,0,5,1.88781757,0.86,5,0.67,0.92,Nan,0.58
218,amazon_review_full,103.4211111,9159,19,295,4.450705825,12.64768738,2829.920051,0,0,0.339031752,5,1.572141239,0.93,5,0.74,0.99,0.99,0.74
219,yahoo_answers,57.07111111,6082,3,469,6.431365875,9.42244594,931.7752096,3.025816762,2,0.4711138,10,2.462875596,0.96,10,0.81,0.91,Nan,0.5
220,yelp_review_full,185.0522222,9110,8,1382,4.328550363,12.85501252,2876.30905,0,0,0,5,1.959295349,0.86,5,0.68,0.92,Nan,Nan
221,yelp_review_full,187.58,9131,5,1318,4.407792521,12.69868382,2841.330505,0,0,-0.417634535,5,2.31611682,0.78,5,0.64,0.92,Nan,Nan
222,amazon_review_full,104.0055556,9148,18,385,4.312233043,13.06521683,2923.342266,0,0,-0.829925003,5,2.196133555,0.74,5,0.68,0.98,Nan,0.78
223,yelp_review_full,186.9622222,9256,5,1343,4.430608199,12.6642362,2833.622849,0,0,-2.067122888,5,1.345635693,0.71,5,0.7,0.87,Nan,0.67
224,amazon_review_full,101.9822222,9241,20,296,4.32100801,13.04251205,2918.262072,0,0,-0.829248341,5,1.534072907,0.87,5,0.7,0.96,Nan,0.64
225,yelp_review_full,183.9422222,9213,7,1376,4.366557172,12.7622283,2855.548582,0,0,-0.28552012,5,1.60818368,0.8,5,0.62,0.91,Nan,Nan
226,yahoo_answers,59.26777778,6539,3,633,6.599759175,9.174815475,907.287308,0,0,-0.350324525,10,2.862214876,0.85,10,0.8,0.86,0.8,0.51
227,yelp_review_full,191.0822222,9227,3,1486,4.279620685,12.96592368,2901.125423,0,0,0,5,2.368517166,0.84,5,0.67,0.94,Nan,0.57
228,yelp_review_full,188.5322222,9059,5,1253,4.383927407,12.74614963,2851.950979,0,0,-1.467738164,5,3.044929833,0.81,5,0.69,0.97,Nan,0.58
229,yahoo_answers,60.99,6384,3,876,6.496234805,9.341051679,923.7262216,0,0,0.183117563,10,1.602702775,0.92,10,0.82,0.89,Nan,0.45
230,yelp_review_full,185.8311111,9206,6,1249,4.369774125,12.67146001,2835.239177,0,0,-2.098135819,5,2.563799622,0.89,5,0.71,0.9,Nan,Nan
231,yelp_review_full,196.4944444,9178,3,1256,4.350185789,12.69480993,2840.463722,0,0,1.355815361,5,2.746860182,0.83,5,0.75,0.95,Nan,Nan
232,yahoo_answers,56.88777778,6119,3,560,6.411499721,9.40737989,930.2853447,0,0,0.37514657,10,1.767589271,0.93,10,,,,
233,amazon_review_full,97.56444444,8993,20,277,4.303382213,12.99850436,2908.41535,0,0,1.331325987,5,2.869740818,0.88,5,0.74,0.95,0.99,0.74
234,yahoo_answers,59.65555556,6315,3,1091,6.460179955,9.440169821,933.5279045,0,0,-0.607955472,10,1.710067505,0.89,10,0.81,0.85,Nan,0.55
235,yelp_review_full,190.5811111,9360,4,1204,4.40539037,12.5545642,2809.083739,0,0,0.635285325,5,2.836624505,0.86,5,0.66,0.95,Nan,0.64
236,yelp_review_full,191.0511111,9014,8,1211,4.372190418,12.7524392,2853.35827,0,0,-1.560056036,5,2.899105302,0.84,5,0.59,0.9,Nan,Nan
237,yahoo_answers,59.68444444,6396,3,999,6.593667027,9.276413271,917.3342012,0,0,-0.117201808,10,2.191563016,0.89,10,0.77,0.89,0.8,0.48
238,yelp_review_full,185.4255556,9048,4,1152,4.318381825,12.85086395,2875.38081,0,0,0.834460875,5,3.003724433,0.86,5,0.73,0.95,Nan,0.56
239,yelp_review_full,180.8444444,8954,7,1290,4.344991193,12.68010693,2837.173927,0,0,1.344632186,5,2.991470026,0.87,5,0.64,0.87,Nan,Nan
240,yahoo_answers,57.92666667,6292,3,1005,6.486468731,9.38262296,927.8371593,0,0,-0.224859507,10,1.713129655,0.96,10,0.85,0.85,Nan,0.54
241,yelp_review_full,191.7588889,9257,6,1171,4.42937733,12.49961891,2796.78973,2.976795834,2,0,5,2.214032429,0.89,5,0.6,0.89,Nan,0.57
242,yelp_review_full,193.4533333,9176,7,1247,4.264584819,12.93454184,2894.103737,0,0,0,5,1.305525951,0.79,5,0.68,0.94,Nan,Nan
243,yahoo_answers,57.59222222,6284,3,1061,6.423251379,9.408004175,930.3470795,0,0,0.445566394,10,2.187081892,0.87,10,0.77,0.84,0.79,0.58
244,yelp_review_full,188.0966667,9179,3,1394,4.323223421,12.84504772,2874.079426,0,0,1.018559756,5,1.981101911,0.83,5,0.72,0.93,Nan,Nan
245,yelp_review_full,190.9722222,9033,5,1270,4.318475605,12.82863907,2870.407991,0,0,-1.005602285,5,2.558073476,0.8,5,0.75,0.91,Nan,Nan
246,yahoo_answers,59.08333333,6195,3,1191,6.450224212,9.402885722,929.8409214,0,0,0.357097874,10,2.207630909,0.89,10,0.75,0.85,0.85,0.57
247,yelp_review_full,184.3666667,9077,6,1225,4.31490676,12.93557414,2894.334714,0,0,0.551410967,5,1.727138879,0.92,5,0.72,0.94,Nan,Nan
248,amazon_review_full,102.28,9110,18,445,4.385047498,12.86262615,2878.012601,0,0,-0.407118971,5,2.624538323,0.8,5,0.7,0.98,Nan,0.7
249,yelp_review_full,189.22,9186,7,1406,4.248374122,13.08273764,2927.262546,0,0,0.446223088,5,2.456143786,0.84,5,0.75,0.97,Nan,Nan
250,banking77__10,16.13777778,1084,5,89,6.44733857,9.195052655,909.2885403,0,0,-1.161035296,10,2.278128392,0.92,10,0.96,0.95,1,0.79
251,amazon_review_full,99.88555556,8998,16,255,4.392043416,12.93202257,2893.540051,3.062245789,2,-0.689609619,5,1.421034676,0.78,5,0.79,0.98,0.99,0.74
252,banking77__4,16.60666667,1090,6,85,3.912321105,13.9849656,4176.843058,0,0,0.196536535,4,1.536978025,0.94,4,0.88,0.91,Nan,0.74
253,banking77__4,15.93555556,1118,5,85,3.753729608,14.37908113,4294.552232,0,0,-0.993883735,4,1.733491969,1,4,0.93,0.97,Nan,0.57
254,ag_news,45.32222222,7211,13,208,3.765876532,14.62141386,4366.92894,0,0,0.861640437,4,2.141482162,0.86,4,0.47,0.54,,
255,banking77__2,16.29333333,1095,4,80,2.585675025,18.91825751,16988.59525,3.675432506,2,0,2,1,0.9,2,0.82,0.85,0.83,0.32
256,tweet_eval_emoji_10,23.05222222,4197,5,61,7.059861146,9.505336394,939.9721545,0,0,1.582053169,10,3.688684736,0.96,10,0.58,0.67,Nan,0.67
257,banking77__2,16.56111111,1132,5,80,2.564472258,19.03831684,17096.40852,0,0,0,2,1,1,2,0.81,0.81,0.83,0.4
258,banking77__14,16.75,1135,6,98,7.787289535,7.816309425,532.71155,0,0,0.402626467,14,3.260017982,0.94,14,0.86,0.91,0.94,0.74
259,tweet_eval_emoji_10,23.56777778,4235,5,50,6.902063236,9.772818742,966.4231867,0,0,1.483202314,10,2.290980247,0.96,10,0.53,0.65,Nan,0.74
281,yelp_review_full,189.6666667,9046,6,1028,4.376125806,12.66559185,2833.926176,3.419445412,2,0,5,1.905439235,0.9,5,0.63,0.94,Nan,Nan
282,dbpedia,65.70111111,9610,11,195,7.825037547,7.778506323,530.1351232,0,0,0.344648694,14,2.580066793,0.94,14,0.32,0.48,0.65,0.11
283,amazon_review_full,99.50888889,8974,19,322,4.392193042,12.91679399,2890.132656,3.153166937,2,-1.311557656,5,1.338481609,0.86,5,0.74,0.99,Nan,0.65
284,banking77__10,16.33444444,1090,5,73,6.411037272,9.28636815,918.3186281,0,0,-0.173668817,10,1.557511374,0.9,10,0.89,0.93,Nan,0.77
285,ag_news,47.70555556,7326,16,306,3.917144438,14.28697185,4267.042261,0,0,0.171498585,4,1.210560041,0.95,4,0.41,0.48,Nan,0.18
286,yelp_review_polarity,186.5855556,9120,6,1219,2.602023314,19.07648937,17130.68746,0,0,0,2,1,0.82,2,0.46,0.77,Nan,0.21
