Index,Dataset,Average number of tokens,Number of unique tokens,Minimum number of tokens,Maximum number of tokens,Mean distance,Fisher ratio,CalHara Index,DaBou Index,Number of cluster,Pearson Med,Number of labels,Kurtosis,Misclassification rate,Number of classes,ASR_TextFooler,ASR_PWWS,ASR_BERT,ASR_DeepWordBug
287,banking77__10,16.89222222,1166,5,98,6.446411292,9.345638619,924.179819,0,0,0.651217145,10,2.438589951,0.92,10,0.92,0.93,Nan,0.87
288,ag_news,45.82444444,7358,7,207,3.844082113,14.54454197,4343.969869,0,0,-1.476203494,4,2.304715394,0.76,4,0.42,0.37,0.51,0.12
289,dbpedia,65.72888889,9573,11,166,7.798077463,7.808647874,532.1893859,0,0,-0.102671246,14,2.042979036,0.95,14,0.4,0.47,Nan,0.14
290,banking77__4,16.25222222,1094,4,70,3.863560349,14.01103003,4184.627634,0,0,0.113551675,4,1.5779345,0.81,4,0.88,0.92,Nan,0.59
291,banking77__14,16.41444444,1084,6,72,7.92148034,7.727952318,526.6896733,0,0,0.424316457,14,3.162987596,0.93,14,0.89,0.9,0.94,0.8
292,tweet_eval_emoji_5,23.22,4293,5,51,4.485537888,13.03326646,2916.19337,3.038806007,2,1.167306338,5,2.893191449,0.81,5,0.63,0.7,Nan,0.7
293,tweet_eval_emoji_14,22.98111111,4181,5,52,8.940319274,8.231652229,561.0187596,0,0,0.788366932,14,7.269069419,0.88,14,0.64,0.79,Nan,0.68
294,banking77__14,16.39666667,1139,4,98,7.779611945,7.767500833,529.3850568,0,0,0.111939519,14,2.301368079,0.93,14,0.91,0.95,0.95,0.81
295,tweet_eval_emoji_10,23.30888889,4188,5,49,7.064465798,9.589847539,948.3293678,0,0,1.291481987,10,2.83634902,0.92,10,0.58,0.69,Nan,0.71
296,tweet_eval_emoji_5,23.02888889,4230,5,47,4.489344473,13.01240501,2911.525621,0,0,0.22981928,5,2.267655227,0.81,5,0.57,0.7,Nan,0.65
297,dbpedia,64.23555556,9405,6,149,7.791373322,7.822075383,533.1045223,0,0,0.302714078,14,2.637449683,0.94,14,0.42,0.39,0.78,0.12
298,ag_news,46.24333333,7431,15,268,3.903098973,14.1756511,4233.794462,0,0,-0.303045763,4,1.580174927,0.92,4,0.46,0.52,Nan,0.14
299,banking77__4,16.49777778,1176,5,95,3.797580438,14.38069733,4295.034934,0,0,0.306541216,4,1.963996749,0.75,4,0.89,0.94,Nan,0.67
300,banking77__4,16.78555556,1166,6,98,3.81013894,14.2350984,4251.54939,0,0,0.996927796,4,2.162595506,0.75,4,0.9,0.94,Nan,0.65
301,banking77__4,16.82888889,1181,5,98,3.839025634,14.16895235,4231.793769,0,0,0,4,1.64,0.75,4,0.85,0.95,Nan,0.68
302,banking77__4,16.29111111,1126,6,89,3.929729972,14.03573774,4192.007005,0,0,-0.418039809,4,2,0.9,4,0.94,0.97,Nan,0.63
303,banking77__4,16.12888889,1133,5,75,3.919907271,13.85360299,4137.609427,0,0,0.527046277,4,1.945276635,0.98,4,0.9,0.93,Nan,0.67
304,banking77__4,15.88222222,1083,6,80,3.84775487,14.0219728,4187.895876,0,0,1.371988681,4,2.287069076,0.73,4,0.88,0.91,Nan,0.65
305,banking77__4,16.68111111,1142,5,89,3.869862511,14.01129868,4184.707871,3.038974148,2,-0.468521286,4,1.437834622,0.77,4,0.91,0.97,0.97,0.65
306,banking77__4,16.50555556,1149,5,83,3.834603471,14.34188114,4283.441835,0,0,0.95923292,4,1.911808837,0.74,4,0.9,0.94,0.87,0.68
307,banking77__4,16.57222222,1100,6,80,3.839389938,14.26470002,4260.390406,0,0,-0.507092553,4,1.845714286,0.94,4,0.93,0.98,Nan,0.6
308,banking77__4,16.90555556,1113,5,69,3.839243306,14.09310716,4209.141338,0,0,0,4,1.720897116,0.73,4,0.87,0.96,Nan,0.66
309,banking77__4,16.70111111,1149,6,71,3.90550828,13.92773387,4159.74985,0,0,0,4,1.293115339,0.78,4,0.88,0.95,Nan,0.66
310,banking77__4,16.27777778,1086,6,66,3.807654405,14.23570948,4251.731898,0,0,-0.32349832,4,1.221200649,0.75,4,0.83,0.9,Nan,0.62
311,banking77__4,16.51666667,1099,5,72,3.835337125,13.97880607,4175.003414,0,0,1.459538318,4,2.303180096,0.8,4,0.91,0.93,Nan,0.61
312,banking77__4,16.57777778,1108,5,64,3.836545396,14.10438708,4212.510274,0,0,0.762000762,4,1.700312175,0.75,4,0.87,0.96,Nan,0.58
313,banking77__4,16.32222222,1168,6,98,3.876358636,14.26513495,4260.520306,0,0,0.635998728,4,2.06249211,1,4,0.88,0.94,Nan,0.66
314,banking77__4,16.58777778,1108,6,95,3.843441543,14.13336811,4221.165942,0,0,-1.279204298,4,2.26446281,0.93,4,0.87,0.93,Nan,0.77
315,banking77__4,16.12777778,1094,6,98,3.823643353,14.14060567,4223.327561,0,0,-0.458087939,4,1.246154259,0.81,4,0.86,0.93,Nan,0.73
316,banking77__4,16.58666667,1130,5,70,3.925927066,13.95251262,4167.150436,0,0,0.842483934,4,1.657425191,0.91,4,0.92,0.93,Nan,0.63
317,banking77__4,16.68333333,1138,6,69,3.838440678,14.06595567,4201.032093,2.942063718,2,1.315937338,4,2.247148498,0.74,4,0.85,0.92,Nan,0.72
318,banking77__4,16.29888889,1129,5,72,4.030960445,13.6389955,4073.513324,0,0,-1.553675412,4,2.315775624,1,4,0.9,0.94,Nan,0.68
319,banking77__4,16.62444444,1118,6,63,3.782379813,14.33349849,4280.938215,0,0,0.768921892,4,2.118439981,0.74,4,0.91,0.97,Nan,0.67
320,banking77__4,15.72,1081,5,66,3.710782533,14.65321248,4376.426128,0,0,1.477097892,4,2.308539945,0.89,4,0.88,0.94,Nan,0.67
321,banking77__4,15.99666667,1086,6,80,3.890308886,13.79378811,4119.744715,3.761375716,2,1.622214211,4,2.328306145,0.72,4,0.88,0.97,Nan,0.69
322,banking77__4,16.18222222,1106,5,76,4.018866082,13.67670776,4084.776716,0,0,-0.513264903,4,2.054812588,0.7,4,0.89,0.95,0.92,0.58
323,banking77__4,16.94555556,1174,6,89,3.923187955,13.86299991,4140.415972,0,0,0.108394406,4,1.184124236,0.74,4,0.89,0.94,Nan,0.64
324,banking77__4,16.12666667,1073,4,75,3.724903334,14.31512489,4275.450633,0,0,-0.286038777,4,1.333553719,0.81,4,0.9,0.95,Nan,0.64
325,banking77__4,16.28888889,1142,5,98,3.883592394,14.17641458,4234.022488,0,0,0.492365964,4,1.398700813,0.74,4,0.86,0.95,Nan,0.76
326,banking77__4,16.57333333,1123,5,89,3.82307965,14.13067466,4220.361499,0,0,-0.640792108,4,1.387451494,1,4,0.92,0.95,Nan,0.6
327,banking77__4,16.68444444,1122,5,70,3.777766342,14.42652813,4308.723067,0,0,0,4,1.778546713,0.94,4,0.87,0.91,Nan,0.58
328,banking77__4,16.52666667,1156,6,80,3.805443831,14.27108816,4262.29833,0,0,-0.316227766,4,1.834074074,0.73,4,0.91,0.97,Nan,0.63
329,banking77__4,16.84222222,1117,6,70,3.763710488,14.47743256,4323.926525,0,0,0,4,1.951814396,0.92,4,0.87,0.94,0.91,0.55
330,banking77__4,16.85333333,1159,6,79,3.844914115,14.13796677,4222.53941,0,0,-0.592637758,4,2.054824509,0.8,4,0.92,0.98,Nan,0.69
331,banking77__4,16.44888889,1130,6,72,3.874613652,14.15767488,4228.425564,3.469831887,2,0.29261524,4,1.967103058,0.81,4,0.91,0.94,Nan,0.74
332,banking77__4,15.88666667,1137,5,95,3.837974007,14.0939726,4209.399817,0,0,1.278019301,4,2.258106996,0.95,4,0.91,0.96,0.96,0.73
333,banking77__4,16.44222222,1120,6,63,3.767604705,14.39032952,4297.911749,0,0,-1.477097892,4,2.308539945,0.97,4,0.9,0.92,0.96,0.68
334,banking77__4,16.26888889,1133,5,69,3.857043499,14.18301301,4235.993218,0,0,-0.430508683,4,1.786608187,0.75,4,0.9,0.95,Nan,0.71
335,banking77__4,16.25111111,1125,5,98,3.918225918,13.73808321,4103.107519,0,0,0.166154633,4,1.403816478,0.98,4,0.89,0.95,Nan,0.59
336,banking77__4,16.63222222,1128,4,89,3.859289314,14.05327192,4197.243881,0,0,0.230089497,4,1.5216609,0.82,4,0.92,0.96,Nan,0.74
337,banking77__4,16.25666667,1164,6,98,3.92533541,13.77049761,4112.78862,0,0,0.777481583,4,1.807529517,0.87,4,0.94,0.94,Nan,0.57
338,banking77__4,15.93888889,1069,5,74,3.864309436,14.22326462,4248.015033,3.4329371,2,-0.948683298,4,2.106496,0.74,4,0.9,0.96,Nan,0.73
339,banking77__4,16.67777778,1154,5,80,3.814695915,14.27594609,4263.749231,0,0,0.760469101,4,1.938307447,0.95,4,0.87,0.91,0.92,0.61
340,banking77__4,16.16666667,1132,5,89,3.76954239,14.35190108,4286.434456,0,0,-0.442325868,4,1.697542533,0.8,4,0.94,0.98,0.95,0.62
341,banking77__4,16.27333333,1160,6,85,3.857484908,14.21299971,4244.949248,0,0,-0.996927796,4,2.162595506,0.83,4,0.86,0.93,Nan,0.69
342,banking77__4,16.18666667,1129,5,85,3.868422896,14.21527581,4245.629041,0,0,-0.426401433,4,1.510254056,0.96,4,0.92,0.96,Nan,0.67
343,banking77__4,16.24555556,1095,4,98,3.940232167,13.94901551,4166.105966,0,0,0.410074914,4,2,0.77,4,0.9,0.95,0.88,0.66
344,banking77__4,16.40666667,1117,6,74,3.890136069,14.08162408,4205.711724,0,0,-1.250531802,4,2.118303908,0.9,4,0.86,0.92,Nan,0.6
345,banking77__4,16.52333333,1097,7,85,3.810476384,14.20098179,4241.359893,4.113433889,2,-1.254119426,4,2.135733811,0.77,4,0.86,0.96,Nan,0.63
346,banking77__4,15.88222222,1090,5,85,3.854717554,13.99370262,4179.452517,0,0,-0.593442426,4,1.520907372,0.94,4,0.87,0.96,Nan,0.7
347,banking77__4,16.77555556,1135,5,73,3.845237277,14.10095655,4211.48569,0,0,-1,4,2.185185185,0.96,4,0.9,0.93,0.95,0.65
348,banking77__4,16.32111111,1121,5,72,3.773270358,14.33067428,4280.094719,0,0,-0.276172385,4,1.87130135,0.73,4,0.89,0.96,Nan,0.67
349,banking77__4,16.31888889,1078,5,65,3.754332907,14.54593269,4344.385231,0,0,-1.214461357,4,2.160568674,0.75,4,0.94,0.94,Nan,0.63
350,yelp_review_full,178.8888889,8965,4,1360,4.426036341,12.73039431,2848.425726,0,0,0,5,2.5,0.81,5,0.66,0.92,Nan,Nan
351,banking77__14,17.11888889,1168,5,83,7.774064955,7.793319846,531.1447218,0,0,0.954291327,14,4.630003281,0.91,14,0.92,0.92,0.94,0.83
352,amazon_review_full,98.19333333,8966,15,252,4.209233371,13.29370753,2974.46706,0,0,0.239578712,5,2.281113338,0.8,5,0.72,0.98,0.99,0.7
353,tweet_eval_emoji_10,23.38444444,4334,6,61,7.271856757,9.70447396,959.6646471,0,0,1.521632688,10,3.874296095,0.96,10,0.54,0.67,Nan,0.67
354,yelp_review_full,178.0977778,8981,6,1104,4.389297295,12.7007,2841.781625,0,0,-0.452267017,5,2.216942149,0.79,5,0.73,0.91,,
355,tweet_eval_emoji_4,22.6,4182,5,59,3.894230836,14.73561863,4401.038099,0,0,1.174329349,4,2.158163848,1,4,0.56,0.72,Nan,0.62
356,tweet_eval_emoji_2,22.90666667,4239,5,57,2.53382149,20.53989167,18444.82272,0,0,0,2,1,1,2,0.41,0.52,Nan,0.34
357,banking77__4,16.54555556,1125,5,89,3.840893268,14.220089,4247.066582,0,0,0.46291005,4,2,0.74,4,0.93,0.98,Nan,0.55
358,tweet_eval_emoji_2,23.05888889,4196,5,52,2.583754765,20.72010655,18606.65568,0,0,0,2,1,1,2,0.33,0.48,Nan,0.42
359,tweet_eval_emoji_4,23.43222222,4239,5,50,3.869954783,14.53883382,4342.265033,0,0,0.452061581,4,1.981025424,1,4,0.62,0.7,Nan,0.73
360,tweet_eval_emoji_5,23.54333333,4189,6,50,4.576799759,13.29110822,2973.885464,0,0,1.488251249,5,3.17122585,0.81,5,0.64,0.73,Nan,0.71
361,tweet_eval_emoji_4,23.15444444,4218,5,49,3.801644073,15.14000828,4521.815806,0,0,1.128847776,4,2.160901735,0.93,4,0.49,0.67,Nan,0.69
362,banking77__4,16.02111111,1130,6,73,3.893218134,14.15881923,4228.767345,0,0,0.418039809,4,2,0.79,4,0.84,0.92,Nan,0.63
363,ag_news,46.45,7294,14,208,3.831965393,14.68697426,4386.509645,3.050715289,2,0.779483763,4,2.113496769,0.8,4,0.55,0.59,0.54,0.16
364,banking77__4,15.91777778,1078,5,59,3.86755063,14.04211683,4193.912226,0,0,0.489897949,4,1.6416,0.74,4,0.91,0.94,Nan,0.66
365,amazon_review_polarity,101.03,8996,18,270,2.585909393,19.43748665,17454.86301,0,0,0,2,1,0.66,2,0.56,0.72,0.89,0.28
366,banking77__2,15.96777778,1138,5,75,2.606495338,19.02029231,17080.22249,0,0,0,2,1,0.54,2,0.82,0.85,0.79,0.51
367,tweet_eval_emoji_10,23.48222222,4221,5,64,7.042662977,9.410352673,930.5793199,0,0,1.160153712,10,4.36717005,0.96,10,0.52,0.59,Nan,0.69
368,tweet_eval_emoji_14,23.34111111,4180,5,61,8.929758941,8.247880081,562.1247502,0,0,0.98834284,14,5.977060203,0.88,14,0.58,0.71,Nan,0.73
369,banking77__14,16.82222222,1147,6,95,7.707310174,7.876139398,536.7891928,0,0,0.945888938,14,3.929342253,0.95,14,0.9,0.89,0.96,0.78
370,amazon_review_full,98.97,9057,16,359,4.238564619,13.13377667,2938.682529,0,0,0.616959559,5,2.111570044,0.84,5,0.63,0.99,Nan,0.74
371,tweet_eval_emoji_2,22.91222222,4212,5,50,2.660334559,19.67692411,17669.87785,0,0,0,2,1,0.54,2,0.24,0.43,Nan,0.33
372,amazon_review_full,98.13888889,8820,20,285,4.407809535,12.79360202,2862.568452,0,0,1.013143551,5,1.850741249,0.89,5,0.72,0.96,Nan,0.69
373,banking77__14,16.79777778,1126,5,89,7.73466544,7.873661596,536.6203211,0,0,-0.821754875,14,4.180317111,1,14,0.88,0.93,0.97,0.8
374,tweet_eval_emoji_5,23.21666667,4317,5,49,4.474247172,13.39376279,2996.854424,3.408336272,2,0.398373691,5,2.42139046,0.81,5,0.59,0.67,Nan,0.69
375,banking77__5,16.00555556,1068,5,65,4.36222633,12.97375344,2902.877332,0,0,1.988980632,5,2.384071972,0.89,5,0.88,0.9,0.91,0.8
376,dbpedia,66.25444444,9597,12,188,7.811092463,7.813115874,532.4938973,0,0,0.099028239,14,2.538195406,0.9,14,0.39,0.41,0.6,0.14
377,dbpedia,67.18888889,9790,10,201,7.842870604,7.827063205,533.4444615,0,0,0.439387575,14,2.36159506,0.86,14,0.38,0.44,Nan,0.15
378,tweet_eval_emoji_14,23.04222222,4123,5,47,9.130509949,8.307887167,566.2144638,0,0,0.924754475,14,5.110367211,0.91,14,0.63,0.74,Nan,0.71
379,tweet_eval_emoji_10,22.94444444,4191,5,56,6.963107421,9.574665777,946.8280602,0,0,1.14689084,10,3.699820229,0.75,10,0.55,0.69,Nan,0.69
380,banking77__2,16.34555556,1084,5,72,2.649726376,18.66048093,16757.11188,0,0,0,2,1,1,2,0.84,0.82,0.78,0.38
381,banking77__5,16.46888889,1156,5,80,4.379083921,12.81466761,2867.281877,0,0,-0.885936635,5,2.64895439,0.86,5,0.87,0.91,0.95,0.76
382,dbpedia,64.58333333,9595,11,230,7.829695946,7.780408994,530.2647976,0,0,0.13494224,14,2.849492226,0.93,14,0.4,0.46,0.72,0.12
383,banking77__5,16.22555556,1097,6,89,4.38700061,12.75877215,2854.775268,0,0,1.58113883,5,2.488425926,0.84,5,0.88,0.87,Nan,0.71
384,banking77__2,16.41111111,1099,6,73,2.531415835,19.49789098,17509.1061,0,0,0,2,1,0.54,2,0.81,0.79,Nan,0.3
385,tweet_eval_emoji_14,22.65444444,4102,6,52,9.388154203,8.358167708,569.6412761,0,0,0.961754036,14,7.480309553,0.88,14,0.62,0.74,Nan,0.67
386,yelp_review_full,190.1955556,9109,5,1229,4.4179211,12.52453338,2802.364343,0,0,-1.277914127,5,1.55469563,0.82,5,0.67,0.96,Nan,0.56
387,banking77__4,16.44888889,1093,5,67,3.739155757,14.58417806,4355.807846,0,0,0.90913729,4,2,0.91,4,0.89,0.95,Nan,0.76
388,tweet_eval_emoji_4,22.97555556,4254,5,61,3.878540775,14.88574778,4445.876672,0,0,0.888604235,4,2.108117314,1,4,0.6,0.73,Nan,0.64
389,banking77__5,16.57666667,1099,5,69,4.363759547,12.91679737,2890.133412,0,0,-0.834460875,5,1.495244847,0.84,5,0.89,0.9,0.93,0.86
390,tweet_eval_emoji_5,23.03555556,4316,5,54,4.377008369,13.41373949,3001.324212,3.401571005,2,0.534297527,5,2.837295351,0.81,5,0.65,0.69,Nan,0.75
391,banking77__2,16.25,1101,6,70,2.645121714,18.74434999,16832.42629,0,0,0,2,1,0.54,2,0.77,0.81,Nan,0.47
392,banking77__10,16.86444444,1145,6,89,6.391408907,9.280226428,917.7112801,0,0,0.851102709,10,4.255785924,0.91,10,0.93,0.97,Nan,0.87
393,dbpedia,66.62333333,9510,11,163,7.861865856,7.744351989,527.807374,0,0,0.952500953,14,2.517206243,0.93,14,0.34,0.43,0.69,0.14
394,yelp_review_full,188.8366667,9108,4,1406,4.350645627,12.83775536,2872.447762,0,0,0,5,1.964843169,0.87,5,0.73,0.88,Nan,Nan
395,tweet_eval_emoji_14,23.00888889,4223,5,61,9.147932246,8.353228345,569.3046395,0,0,1.233444076,14,7.250724334,0.88,14,0.62,0.72,Nan,0.75
396,tweet_eval_emoji_4,23.48,4348,5,55,3.876929609,14.73682733,4401.399096,0,0,1.532915311,4,2.305727111,1,4,0.55,0.69,Nan,0.56
397,yelp_review_full,179.6066667,8895,7,1355,4.324827493,12.81863521,2868.169627,0,0,-0.570581021,5,2.614801853,0.95,5,0.66,0.93,Nan,Nan
398,dbpedia,66.35666667,9673,9,228,7.907071678,7.66950566,522.7063088,0,0,-0.537587202,14,3.252022519,0.92,14,0.39,0.42,0.63,0.2
399,tweet_eval_emoji_5,23.21666667,4303,6,67,4.547529662,12.96289978,2900.448827,3.037311318,2,1.112907717,5,3.119604936,0.88,5,0.6,0.68,Nan,0.72
480,tweet_eval_emoji_2,23.35333333,4298,4,52,2.514542581,20.60147097,18500.12093,2.685165388,2,0,2,1,1,2,0.27,0.36,Nan,0.46
481,tweet_eval_emoji_5,22.98333333,4177,6,61,4.598505358,12.66825491,2834.522037,0,0,1.465292469,5,2.393063544,0.81,5,0.6,0.69,Nan,0.63
482,ag_news,44.60555556,7403,14,208,3.867468968,14.2222633,4247.715972,0,0,0,4,1.991769582,0.91,4,0.49,0.59,Nan,0.18
483,tweet_eval_emoji_10,22.81666667,4161,6,55,7.051347209,9.706169212,959.8322887,0,0,1.184051561,10,4.562938906,0.96,10,0.56,0.64,Nan,0.6
484,tweet_eval_emoji_10,23.27666667,4268,4,61,7.105666466,9.538212896,943.2232752,0,0,1.089645086,10,5.250037602,0.96,10,0.56,0.65,Nan,0.69
485,yelp_review_full,188.3155556,9002,4,1425,4.400862088,12.81762586,2867.943786,0,0,-1.309556805,5,2.906426606,0.88,5,0.64,0.9,Nan,Nan
486,banking77__14,16.53,1110,6,80,7.736025532,7.898375019,538.3046359,2.728505912,2,0.944356366,14,2.22050671,0.93,14,0.83,0.88,0.94,0.75
487,ag_news,47.41333333,7578,16,289,4.000627055,14.00247601,4182.072836,0,0,0,4,1.696995202,0.81,4,0.47,0.41,0.5,0.12
488,banking77__2,16.79333333,1134,6,95,2.63700872,19.53345789,17541.04518,0,0,0,2,1,0.54,2,0.77,0.77,0.71,0.43
489,ag_news,47.00666667,7487,16,268,3.859931406,14.44650632,4314.689887,0,0,-0.209274032,4,1.924414371,0.92,4,0.58,0.61,0.56,0.15
490,banking77__14,16.68222222,1149,4,85,7.818683376,7.819084626,532.9006907,3.162473498,2,-0.327813326,14,2.331523072,0.89,14,0.88,0.93,0.95,0.82
491,tweet_eval_emoji_14,23.37777778,4214,4,55,9.055057385,8.540879568,582.0937921,0,0,0.954062636,14,5.588532656,0.88,14,0.67,0.75,Nan,0.69
492,dbpedia,67.19888889,9731,11,142,7.72447124,7.888780524,537.6507342,0,0,0.480308445,14,5.898807483,0.91,14,0.42,0.45,0.7,0.1
493,yelp_review_full,182.5944444,9089,5,1290,4.438626166,12.50664671,2798.362201,0,0,0,5,1.431539375,0.82,5,0.74,0.91,Nan,Nan
494,banking77__14,16.72222222,1095,5,71,7.61715413,7.972105978,543.3296844,0,0,0.722560595,14,2.810444175,0.92,14,0.88,0.93,0.93,0.83
495,tweet_eval_emoji_14,23.36444444,4230,5,61,9.496165591,8.329337252,567.6763696,0,0,0.824312398,14,6.106730127,0.88,14,0.58,0.7,Nan,0.61
496,tweet_eval_emoji_10,22.86333333,4228,5,54,7.203771155,9.454714885,934.9662498,0,0,1.342927962,10,4.375572109,0.96,10,0.59,0.68,Nan,0.72
497,banking77__4,16.46,1088,6,73,3.797287074,14.34918684,4285.623803,0,0,0.441128773,4,2.031292915,0.79,4,0.87,0.94,Nan,0.65
498,yelp_review_full,181.6866667,8932,7,1054,4.373099308,12.57692892,2814.087845,0,0,1.808410583,5,1.254225257,0.8,5,0.73,0.94,Nan,0.62
499,banking77__2,16.68444444,1101,5,69,2.59670835,18.95137592,17018.33558,0,0,0,2,1,1,2,0.8,0.82,0.76,0.48
