Index,Dataset,Mean distance,Fisher ratio,CalHara Index,DaBou Index,Number of cluster
0,ag_news,3.8832161688088256,14.254407810223805,4257.316465986843,0,0,
1,amazon_review_polarity,2.5335737644551237,19.653255131948765,17648.623108489992,3.389670029491179,2,
2,yelp_review_polarity,2.626371328710286,18.79084571092802,16874.179448413364,0,0,
3,amazon_review_polarity,2.6033388587508473,19.203577776015354,17244.81284286179,0,0,
4,yahoo_answers,6.301625417059949,9.558607388506413,945.2400639745231,0,0,
5,dbpedia,7.851366792195755,7.8424636361460225,534.4940601250289,0,0,
6,amazon_review_polarity,2.5540522791368936,19.779862530751938,17762.31655261524,3.2656775908505424,2,
7,amazon_review_polarity,2.614728301734712,19.256347852184405,17292.200371261595,0,0,
8,amazon_review_full,4.263566899940979,13.127856798451818,2937.3579586535943,0,0,
9,ag_news,3.91784421198978,14.196051478089778,4239.88737478948,3.4309717938140167,2,
10,amazon_review_polarity,2.573154326907301,19.297887208627348,17329.50271334736,0,0,
11,dbpedia,7.744115797328208,7.803812138419564,531.859811895364,0,0,
12,dbpedia,7.839106520148151,7.817794444037604,532.812759801332,0,0,
13,yelp_review_polarity,2.631698898299988,18.733669180521122,16822.834924107967,0,0,
14,dbpedia,7.753892505278974,7.868617986805553,536.2765797161323,0,0,
15,dbpedia,7.742568699247288,7.859671294058352,535.6668281950539,0,0,
16,dbpedia,7.847802737531809,7.758037269298771,528.7400785075931,0,0,
17,amazon_review_polarity,2.536805775707673,19.68174555621163,17674.207509478045,0,0,
18,yelp_review_polarity,2.6443501925042074,18.671537352256923,16767.04054232672,0,0,
19,dbpedia,7.751833385730479,7.821062658767609,533.0355012052386,0,0,
20,dbpedia,7.811799113490208,7.814072684063641,532.559107544645,0,0,
21,dbpedia,7.778747913356498,7.861039513238656,535.760077594573,0,0,
22,yelp_review_polarity,2.6315776653552443,18.976201536761245,17040.6289800116,0,0,
23,dbpedia,7.781337686571058,7.851633033831521,535.1189898442099,0,0,
24,amazon_review_polarity,2.515647994950154,19.833367493235524,17810.364008925502,0,0,
25,yelp_review_polarity,2.5910431395097864,18.889133322120863,16962.441723264536,3.0587997805422287,2,
26,ag_news,3.7515953708697736,14.738594285026627,4401.9268264612865,0,0,
27,yahoo_answers,6.491091230744124,9.372046542399486,926.7912691928382,0,0,
28,dbpedia,7.790139674828475,7.837478944066934,534.1543341879465,0,0,
29,dbpedia,7.760306486055545,7.840213653633825,534.3407151630438,0,0,
30,amazon_review_polarity,2.479266427694007,20.129729638664212,18076.497215520463,0,0,
31,amazon_review_polarity,2.550449441481096,19.881832357964157,17853.88545745181,0,0,
32,yelp_review_polarity,2.5135647016436415,19.236626462971504,17274.49056374841,0,0,
33,yelp_review_polarity,2.6686618671161715,18.509440157348013,16621.477261298514,0,0,
34,yelp_review_polarity,2.604356120916547,18.73457239418844,16823.646009981218,0,0,
35,yelp_review_polarity,2.6254337336383378,19.01396521069587,17074.54075920489,3.269125175104863,2,
36,yelp_review_polarity,2.6073296099786125,18.887124787677728,16960.6380593346,0,0,
37,amazon_review_polarity,2.507960598711901,19.575702804450426,17578.98111839648,0,0,
38,yelp_review_polarity,2.6368397631594336,18.63473127918688,16733.98868870982,3.1394772009378427,2,
39,ag_news,3.85241365977071,14.657466008226757,4377.696514457058,0,0,
40,ag_news,3.7887415375032463,14.316317122632627,4275.806713959611,0,0,
41,dbpedia,7.821318287301962,7.7871246305717206,530.7224940528112,2.9033588756587227,2,
42,ag_news,3.955271591615974,14.031573160527417,4190.763183944188,0,0,
43,amazon_review_polarity,2.5456798976259276,19.955243207067053,17919.808399946214,0,0,
44,ag_news,3.909693923346527,14.336124135613929,4281.72240850336,0,0,
45,ag_news,3.7509095303452673,14.635500994048275,4371.136296889085,0,0,
46,amazon_review_full,4.355166985055016,12.914556688131828,2889.6320589694965,3.1527491926756275,2,
47,yelp_review_polarity,2.5448847197482944,19.410763216634354,17430.86536853765,0,0,
48,yahoo_answers,6.446682036730713,9.395583483353542,929.118811131628,0,0,
49,yelp_review_polarity,2.6446083299094405,18.49376122154127,16607.397576944062,3.1223596290814744,2,
50,dbpedia,7.854512898473554,7.803699264196503,531.8521190829308,0,0,
51,dbpedia,7.820256012591062,7.764968534574068,529.2124708948172,0,0,
52,yelp_review_polarity,2.628879053877147,18.713549354322087,16804.767320181232,3.6986808414420986,2,
53,amazon_review_full,4.307057897032673,13.057798600467574,2921.68243685462,0,0,
54,ag_news,3.9387402802206593,14.170211531762344,4232.16984415302,0,0,
55,amazon_review_polarity,2.5026504286094267,19.915719797463158,17884.316378121915,0,0,
56,dbpedia,7.8161206233517255,7.75791858289965,528.7319895730069,0,0,
57,amazon_review_polarity,2.444875574264032,20.56301711587927,18465.589370059584,3.4170798149088846,2,
58,dbpedia,7.816085260700309,7.78031409507994,530.258329864679,3.21259316518924,3,
59,amazon_review_full,4.27529178877353,13.217199891037565,2957.348475619655,0,0,
60,amazon_review_polarity,2.5296074697981834,20.076043408498307,18028.28698083148,0,0,
61,yelp_review_polarity,2.5929905564575018,19.351500378966804,17377.64734031219,0,0,
62,dbpedia,7.872037675845076,7.726052018194247,526.5601606246233,0,0,
63,ag_news,3.901510003631185,14.260668052256445,4259.1861916072585,0,0,
64,amazon_review_full,4.385638852151673,12.786468374952278,2860.9722988955723,0,0,
65,yelp_review_polarity,2.5970814514232012,18.805206228214413,16887.075192936543,0,0,
66,dbpedia,7.78915254122076,7.891008914208166,537.8026075375719,3.475364767801681,2,
67,dbpedia,7.976994776246861,7.655094208482057,521.7241129780848,0,0,
68,ag_news,3.8433705011881623,14.299905489259173,4270.905106125406,0,0,
69,yelp_review_full,4.335493795001313,12.670440569513989,2835.011077428755,3.503453917963201,2,
70,yelp_review_polarity,2.670919636460127,18.828203219036794,16907.72649069504,0,0,
71,ag_news,3.9394953999903195,14.236419539685317,4251.943969186014,0,0,
72,yelp_review_polarity,2.6982177530609235,18.632633286701818,16732.104691458233,0,0,
73,yelp_review_polarity,2.7094449230390905,18.146070414862564,16295.171232546581,0,0,
74,yelp_review_polarity,2.7290946126290567,18.32182384172646,16452.99780987036,0,0,
75,ag_news,3.8469402857518618,14.424330165662496,4308.066609477865,2.8184260942617385,2,
76,dbpedia,7.7924698718354435,7.816598249844944,532.7312345663554,0,0,
77,dbpedia,7.858823440890917,7.7628309415055305,529.0667857056847,0,0,
78,dbpedia,7.695935707462804,7.905129626765273,538.7649884087716,0,0,
79,yelp_review_polarity,2.6060220998573214,18.871654366732685,16946.74562132595,0,0,
80,yahoo_answers,6.486324278691091,9.40658625671509,930.2068631640478,0,0,
81,amazon_review_polarity,2.6477333294323993,18.94246950430863,17010.33761486915,0,0,
82,yelp_review_polarity,2.6364204952885895,18.7556792166489,16842.599936550712,0,0,
83,ag_news,3.8525933583502265,14.443793804534094,4313.879749620849,3.017828890002946,3,
84,ag_news,3.8869559922885273,14.196801133883914,4240.111271986662,3.331687588917923,2,
85,amazon_review_full,4.430226467559473,12.66297834593367,2833.3414049026587,0,0,
86,yahoo_answers,6.4609741727303875,9.378917631849532,927.4707435940093,3.034869383990839,2,
87,amazon_review_full,4.378389139729973,12.940970143852239,2895.5420696869382,0,0,
88,amazon_review_polarity,2.3855317691834848,20.564187639431026,18466.64050020906,0,0,
89,yelp_review_polarity,2.6091137293299433,18.82994228171072,16909.28816897623,3.1129479967166303,2,
90,yelp_review_polarity,2.6113828502567626,18.563310901193812,16669.853189272042,0,0,
91,yelp_review_full,4.412792452931284,12.615590841770493,2822.7384508461478,3.4666687461850785,2,
92,dbpedia,7.721812038672282,7.901763343211774,538.5355632373563,0,0,
93,amazon_review_polarity,2.563773252375825,19.62331248428809,17621.734610890704,0,0,
94,dbpedia,7.877183892002004,7.77954609123552,530.2059874488209,2.773198536922239,2,
95,dbpedia,7.785019363914447,7.81537901139395,532.6481387765415,0,0,
96,yelp_review_polarity,2.7500999868237184,18.229928147775816,16370.475476702682,0,0,
97,amazon_review_full,4.3963195646821,12.90693819315516,2887.927420718467,0,0,
98,amazon_review_full,4.368009642324983,13.066904526952058,2923.719887905523,0,0,
99,dbpedia,7.81583174615769,7.812139614386574,532.4273614112695,0,0,
100,dbpedia,7.9128200527175965,7.755740912309082,528.5835729466036,0,0,
101,ag_news,3.915539186468444,14.157417780397711,4228.348777078783,0,0,
102,amazon_review_polarity,2.621409890402975,18.968621971201873,17033.82253013928,0,0,
103,ag_news,3.8161216304519505,14.410793108548203,4304.023541753063,0,0,
104,dbpedia,7.930294280920136,7.674892058320194,523.0734125901301,0,0,
105,amazon_review_polarity,2.4940951176204713,20.355681712703227,18279.402178007498,0,0,
106,dbpedia,7.722003314152906,7.938424514119774,541.03416303924,0,0,
107,yelp_review_polarity,2.654016960271616,18.405317507754337,16527.975121963394,0,0,
108,yelp_review_polarity,2.716465566546072,18.31639120847254,16448.119305208344,0,0,
109,dbpedia,7.852393585428374,7.818475913965944,532.8592045979866,0,0,
110,yelp_review_polarity,2.597577141986416,19.177792569923774,17221.65772779155,0,0,
111,dbpedia,7.865848749995768,7.762974856602607,529.07659407307,0,0,
112,yelp_review_polarity,2.6871637613184833,18.18382243946308,16329.072550637844,2.9639316251000576,2,
113,dbpedia,7.791929335506295,7.780179785764081,530.2491761682288,0,0,
114,dbpedia,7.787621339103141,7.783463892454628,530.4730006703693,0,0,
115,amazon_review_polarity,2.616221147057493,19.119588829368897,17169.390768773268,0,0,
116,ag_news,3.8006183358392533,14.726296037742479,4398.253749939086,0,0,
117,amazon_review_polarity,2.579635522576643,19.267316682816006,17302.050381168774,0,0,
118,yelp_review_polarity,2.621026044684282,18.93956135345099,17007.72609539899,0,0,
119,dbpedia,7.747451924622684,7.82579870096984,533.3582806968676,3.4672182681577097,3,
120,yelp_review_polarity,2.670684406358458,18.236807625921095,16376.653248077144,0,0,
121,amazon_review_polarity,2.531319409324473,19.526011690908863,17534.35849843616,0,0,
122,yelp_review_polarity,2.4995154978213123,19.680831206621328,17673.38642354595,0,0,
123,dbpedia,7.903835621665246,7.717133426654581,525.9523243089199,0,0,
124,yelp_review_full,4.314839941355726,12.946664598679863,2896.8162039546196,0,0,
125,amazon_review_polarity,2.476106716398482,20.06803292238889,18021.093564305225,0,0,
126,amazon_review_polarity,2.562192723120172,19.87421980359115,17847.049383624853,0,0,
127,ag_news,3.856431140687339,14.369660398169861,4291.738572253399,0,0,
128,amazon_review_polarity,2.598719470270537,19.000976884463444,17062.877242248174,0,0,
129,yelp_review_polarity,2.594260207048116,19.126727203179925,17175.80102845557,3.143918363428033,2,
130,amazon_review_polarity,2.582937235977519,19.353458047217245,17379.405326401087,2.798149407720622,2,
131,ag_news,3.9363034653218847,14.115969808477608,4215.969649465312,0,0,
132,amazon_review_polarity,2.5766044241600077,19.44758187729383,17463.928525809857,0,0,
133,yelp_review_polarity,2.6556291540465815,18.528286767314206,16638.401517048158,3.417632121179062,2,
134,ag_news,3.9562063270568415,13.911291757423239,4154.839138217074,0,0,
135,dbpedia,7.779867359389116,7.819520819017927,532.9304188961448,0,0,
136,yelp_review_polarity,2.671845263002005,18.34655596005279,16475.207252127406,3.1480379347784693,2,
137,dbpedia,7.788946951449435,7.8082278898779744,532.1607623409143,0,0,
138,ag_news,3.872006383364435,14.381201727583791,4295.185582638359,0,0,
139,yelp_review_polarity,2.635073831639874,18.769163166600976,16854.708523607675,3.207894393864544,2,
140,dbpedia,7.873211194394937,7.719914905218373,526.1418927710369,0,0,
141,yelp_review_polarity,2.665745381681078,18.18875007423224,16333.49756666055,0,0,
142,dbpedia,7.810863689429657,7.798729908442819,531.5134383754106,0,0,
143,dbpedia,7.862281899415932,7.797423238037738,531.4243837616489,2.8240001958089747,2,
144,ag_news,3.859230937181607,14.512815395843335,4334.494198225209,0,0,
145,amazon_review_polarity,2.553219875531751,19.581793413852818,17584.45048563983,0,0,
146,ag_news,3.8708455980073153,14.438579565728105,4312.32243029746,0,0,
147,yelp_review_polarity,2.673334336179192,18.495518551769223,16608.975659488762,3.052391378817176,2,
148,ag_news,3.900137955063381,14.216393759361516,4245.9629361293055,0,0,
149,amazon_review_polarity,2.6534869708048507,19.17386751864514,17218.133031743335,0,0,
150,yelp_review_polarity,2.7173014209716455,18.549470275993492,16657.424307842157,0,0,
151,yelp_review_polarity,2.5568307148069658,19.21384187466523,17254.030003449378,0,0,
152,yelp_review_polarity,2.56481602607898,19.360755463432774,17385.95840616263,3.3085776958243347,2,
153,yelp_review_polarity,2.670191448567255,18.237935720015923,16377.666276574299,0,0,
154,yahoo_answers,6.493821343616686,9.375115096040236,927.0947150528677,3.131911731211199,2,
155,ag_news,3.9263003533886676,14.288844027140643,4267.601416106006,0,0,
156,dbpedia,7.921991861257495,7.7354500988682116,527.2006759690181,0,0,
157,ag_news,3.9609565765531016,14.00653119990145,4183.283985037234,0,0,
158,dbpedia,7.837491302514481,7.757489780090168,528.7027650122992,0,0,
159,amazon_review_polarity,2.5324623827844355,20.05852140175968,18012.552218780194,0,0,
160,ag_news,3.9975966411397734,13.988075973424332,4177.772024062734,3.0120684669860065,2,
161,yelp_review_polarity,2.6783343570464346,18.31718489752691,16448.832037979166,0,0,
162,yahoo_answers,6.471198987476063,9.337819403781374,923.4065854850471,0,0,
163,yelp_review_polarity,2.512599821009728,19.701069472204853,17691.560386039957,0,0,
164,yelp_review_polarity,2.49366168395056,19.673050614311066,17666.399451651338,0,0,
165,ag_news,3.880758787641774,14.430682929689779,4309.963968334014,0,0,
166,amazon_review_polarity,2.581460556597567,19.458058503754888,17473.336536371888,0,0,
167,dbpedia,7.823678057797423,7.730115857916734,526.8371269318635,0,0,
168,yelp_review_polarity,2.667322561181918,18.44992065921146,16568.02875197189,0,0,
169,amazon_review_polarity,2.5295160391151543,19.904957826819803,17874.652128484184,0,0,
170,dbpedia,7.784063821199843,7.793468048393553,531.1548223751298,0,0,
171,amazon_review_polarity,2.612403812710957,19.271428559962494,17305.74284684632,0,0,
172,amazon_review_polarity,2.5618898480682364,19.583866059988207,17586.31172186941,0,0,
173,amazon_review_polarity,2.5198055239064865,19.646081060642135,17642.18079245664,0,0,
174,amazon_review_polarity,2.510183558377339,19.868242783888306,17841.682019931697,0,0,
175,amazon_review_polarity,2.6219550748799167,19.14036940513039,17188.05172580709,0,0,
176,amazon_review_full,4.36502255999576,12.867118393373207,2879.0177405172553,0,0,
177,amazon_review_full,4.34805153047081,13.1056506514003,2932.389333250817,3.056291423735781,2,
178,yelp_review_polarity,2.5183164762797237,19.618187950204906,17617.132779284006,0,0,
179,ag_news,3.908935539779491,14.29409607472184,4269.170027650257,0,0,
180,dbpedia,7.902487988559441,7.73684127081295,527.2954896877134,0,0,
181,yelp_review_full,4.280829853240148,12.965142688426598,2900.9506765354513,0,0,
182,ag_news,3.938639599483243,14.059799065622979,4199.19332093273,0,0,
183,dbpedia,7.970994132009063,7.637281705966681,520.5101224220369,0,0,
184,amazon_review_polarity,2.556154246225989,19.761222715245918,17745.577998290835,0,0,
185,dbpedia,7.771091765417542,7.814403324388243,532.5816419544602,0,0,
186,dbpedia,7.794223550586375,7.808267932996364,532.1634914334445,0,0,
187,dbpedia,7.883742339468524,7.720435052366449,526.1773427997442,0,0,
188,ag_news,3.7434228273704035,14.634372585351501,4370.799278824982,0,0,
189,amazon_review_full,4.427964394669902,12.802770071606366,2864.6198035219245,0,0,
190,amazon_review_polarity,2.5348141396497375,19.96639478058473,17929.822512965085,0,0,
191,yelp_review_polarity,2.5874498781844526,19.106861652723516,17157.96176414572,0,0,
192,dbpedia,7.773831256147499,7.870557955681606,536.4087960564541,0,0,
193,ag_news,3.7928066932384796,14.480622688199976,4324.879309542393,0,0,
194,ag_news,3.870039444840173,14.30173972164396,4271.452930197663,0,0,
195,yelp_review_polarity,2.6297029319746383,18.92678848982343,16996.25606386144,0,0,
196,dbpedia,7.866659817647507,7.808015619207388,532.1462952782881,0,0,
197,amazon_review_polarity,2.583110071019137,19.6607413016324,17655.345688865895,0,0,
198,amazon_review_polarity,2.5664191764549127,19.596352226600484,17597.524299487235,0,0,
199,yelp_review_polarity,2.5709202514462723,19.106801152915594,17157.907435318204,0,0,
200,amazon_review_full,4.271775080710682,13.272234039183566,2969.662366267323,3.1273921196778662,2,
201,yelp_review_full,4.468360106301835,12.636838313998346,2827.49257275713,0,0,
202,yelp_review_full,4.413836551464853,12.636276431105104,2827.366851459767,0,0,
203,yahoo_answers,6.422723679383082,9.389989382956546,928.5656167590363,0,0,
204,yahoo_answers,6.489266593693597,9.300708143921673,919.7366942322543,0,0,
205,yelp_review_full,4.326035507811655,12.879944173710014,2881.8875088676155,0,0,
206,yelp_review_full,4.297317912899388,12.823770987182982,2869.3187583821923,0,0,
207,yelp_review_full,4.3955752833404285,12.770908925483253,2857.490872076878,0,0,
208,amazon_review_full,4.439758282751149,12.749633797600225,2852.7305622130502,0,0,
209,yelp_review_full,4.370966125874001,12.755112848554678,2853.956499864109,0,0,
210,yelp_review_full,4.383252634115883,12.642917188326052,2828.852720887954,0,0,
211,amazon_review_full,4.388630294773976,12.968546312415913,2901.7122374030605,0,0,
212,yelp_review_full,4.339178065854279,12.850840049818574,2875.3754611469058,0,0,
213,amazon_review_full,4.271439510519863,13.259907932241806,2966.904399839104,0,0,
214,amazon_review_full,4.342348839503427,13.03824860302994,2917.308124927949,0,0,
215,amazon_review_full,4.308054050200466,13.141805049926614,2940.4788799210796,0,0,
216,yelp_review_full,4.309075550546502,12.88706207588832,2883.4801394800115,0,0,
217,yelp_review_full,4.413693462029289,12.638860156647056,2827.9449600497787,0,0,
218,amazon_review_full,4.450705825209773,12.647687377228824,2829.920050654949,0,0,
219,yahoo_answers,6.431365875025901,9.422445939988101,931.7752096210455,3.0258167615614733,2,
220,yelp_review_full,4.328550363126996,12.855012515971135,2876.3090504485413,0,0,
221,yelp_review_full,4.407792521290028,12.698683821572471,2841.3305050768404,0,0,
222,amazon_review_full,4.312233042898663,13.065216830949792,2923.342265925016,0,0,
223,yelp_review_full,4.4306081986554515,12.664236195677482,2833.6228487828366,0,0,
224,amazon_review_full,4.321008010113366,13.04251205305118,2918.2620718702015,0,0,
225,yelp_review_full,4.366557171526157,12.762228298100833,2855.5485817000613,0,0,
226,yahoo_answers,6.599759174662658,9.174815474562322,907.2873080400518,0,0,
227,yelp_review_full,4.279620684876067,12.965923677226865,2901.125422779511,0,0,
228,yelp_review_full,4.3839274074915915,12.746149625961888,2851.950978808972,0,0,
229,yahoo_answers,6.496234804880548,9.34105167947896,923.7262216373638,0,0,
230,yelp_review_full,4.369774125455323,12.671460008603983,2835.2391769251412,0,0,
231,yelp_review_full,4.350185788786413,12.694809929116433,2840.463721639802,0,0,
232,yahoo_answers,6.411499721410729,9.40737989014403,930.2853446920207,0,0,
233,amazon_review_full,4.30338221343247,12.998504355349562,2908.4153495094642,0,0,
234,yahoo_answers,6.460179955052815,9.440169820999458,933.5279045210575,0,0,
235,yelp_review_full,4.405390369970195,12.554564198545302,2809.0837394245114,0,0,
236,yelp_review_full,4.372190418191873,12.752439196138383,2853.3582701359633,0,0,
237,yahoo_answers,6.593667027402067,9.276413271021344,917.334201245444,0,0,
238,yelp_review_full,4.318381825087759,12.850863954399541,2875.380809796897,0,0,
239,yelp_review_full,4.344991193441526,12.680106934516216,2837.173926598003,0,0,
240,yahoo_answers,6.486468730679742,9.382622959714062,927.8371593495017,0,0,
241,yelp_review_full,4.429377329581445,12.4996189061799,2796.7897302577526,2.976795833594206,2,
242,yelp_review_full,4.264584819038991,12.934541841328237,2894.1037369971928,0,0,
243,yahoo_answers,6.423251378684255,9.408004174612351,930.3470794894436,0,0,
244,yelp_review_full,4.323223421383738,12.845047715873918,2874.0794264267893,0,0,
245,yelp_review_full,4.318475604895273,12.828639065010037,2870.407990795996,0,0,
246,yahoo_answers,6.450224211526717,9.40288572221391,929.8409214189311,0,0,
247,yelp_review_full,4.31490676009768,12.935574142977417,2894.3347144911972,0,0,
