Index,Dataset,Mean distance,Fisher ratio,CalHara Index,DaBou Index,Number of cluster
248,amazon_review_full,4.385047498042211,12.862626149467788,2878.0126009434175,0,0,
249,yelp_review_full,4.248374122308944,13.082737636508307,2927.262546168734,0,0,
250,banking77__10,6.447338570354892,9.195052654511715,909.2885402794918,0,0,
251,amazon_review_full,4.392043415632494,12.932022572720992,2893.540050646322,3.0622457887127377,2,
252,banking77__4,3.9123211045683517,13.984965595572715,4176.843057877718,0,0,
253,banking77__4,3.753729607638312,14.379081132507007,4294.552231575426,0,0,
254,ag_news,3.7658765319268133,14.621413861886092,4366.928940083312,0,0,
255,banking77__2,2.58567502534322,18.918257512413785,16988.59524614758,3.6754325062749693,2,
256,tweet_eval_emoji_10,7.059861145843322,9.505336393773565,939.9721544953858,0,0,
257,banking77__2,2.5644722581549506,19.0383168422447,17096.40852433574,0,0,
258,banking77__14,7.787289534979388,7.816309424505308,532.7115500085926,0,0,
259,tweet_eval_emoji_10,6.90206323582112,9.772818741608562,966.4231866701799,0,0,
260,banking77__5,4.29121596839916,13.072770821445584,2925.0324712984493,0,0,
261,banking77__10,6.463247997704771,9.290120987828118,918.6897421296694,0,0,
262,tweet_eval_emoji_14,9.151952438837151,8.677744546534472,591.4216667868878,0,0,
263,banking77__5,4.370709763554223,12.698032391824716,2841.1847476707803,0,0,
264,tweet_eval_emoji_10,6.874353494513748,9.462049787854966,935.6915901323243,0,0,
265,banking77__5,4.369569805183475,12.807652616561448,2865.712272955624,0,0,
266,tweet_eval_emoji_10,6.935304241930635,9.75843535500229,965.0008295502264,0,0,
267,dbpedia,7.890070925280107,7.691051485049993,524.1747396734072,0,0,
268,yahoo_answers,6.64056435672492,9.131195433813593,902.9737706771219,0,0,
269,banking77__4,3.9181532126585763,13.857620186554422,4138.80922905092,0,0,
270,tweet_eval_emoji_5,4.458484038257416,13.348663361761915,2986.7634271942284,0,0,
271,tweet_eval_emoji_2,2.587506673011007,20.046386689726916,18001.65524737477,0,0,
272,tweet_eval_emoji_2,2.532120902673926,21.173852935678852,19014.119936239607,0,0,
273,amazon_review_full,4.341439177764254,12.863417123440446,2878.1895813697997,0,0,
274,ag_news,3.862808523202658,14.37215092845735,4292.482410632595,0,0,
275,tweet_eval_emoji_2,2.5843622902867045,20.327309037097994,18253.923515314,0,0,
276,tweet_eval_emoji_2,2.554450148580637,20.50149810923814,18410.345302095848,2.905097529805655,2,
277,amazon_review_polarity,2.727822648068003,18.836184829933067,16914.893977279895,0,0,
278,yelp_review_full,4.3256113021082685,12.825375354914835,2869.677735662194,0,0,
279,tweet_eval_emoji_4,3.760777264260085,15.19051445294188,4536.900316611975,0,0,
280,yahoo_answers,6.553006450903119,9.235127743829935,913.2515213342936,0,0,
281,yelp_review_full,4.376125805991845,12.665591846967473,2833.926175758972,3.419445412203478,2,
282,dbpedia,7.825037546787126,7.778506322733415,530.1351232262928,0,0,
283,amazon_review_full,4.392193041939718,12.916793993542797,2890.1326560552006,3.1531669371808326,2,
284,banking77__10,6.411037272205481,9.286368149640408,918.318628131107,0,0,
285,ag_news,3.9171444379186737,14.286971854962593,4267.042260682161,0,0,
286,yelp_review_polarity,2.602023313742599,19.076489372299044,17130.68745632454,0,0,
287,banking77__10,6.446411292278549,9.34563861888528,924.1798189786555,0,0,
288,ag_news,3.84408211295505,14.544541972247305,4343.969869044528,0,0,
289,dbpedia,7.7980774629027945,7.808647874339585,532.1893858972979,0,0,
290,banking77__4,3.8635603492903448,14.011030025618863,4184.627634318167,0,0,
291,banking77__14,7.921480339706681,7.727952317585322,526.6896733369688,0,0,
292,tweet_eval_emoji_5,4.485537887836789,13.033266456007812,2916.193369531748,3.0388060065707925,2,
293,tweet_eval_emoji_14,8.940319274312643,8.231652228852793,561.0187595971981,0,0,
294,banking77__14,7.779611944833029,7.767500832718123,529.3850567529428,0,0,
295,tweet_eval_emoji_10,7.064465798212664,9.58984753920649,948.3293677659751,0,0,
296,tweet_eval_emoji_5,4.489344472949687,13.012405010287388,2911.5256210518032,0,0,
297,dbpedia,7.791373322098674,7.8220753830168395,533.104522257917,0,0,
298,ag_news,3.9030989728258008,14.175651100318245,4233.794461961716,0,0,
299,banking77__4,3.7975804383784832,14.380697325191768,4295.034934457275,0,0,
300,banking77__4,3.8101389404028323,14.235098402388878,4251.549389513479,0,0,
301,banking77__4,3.839025634027272,14.168952349921637,4231.793768509929,0,0,
302,banking77__4,3.9297299718997807,14.035737738810207,4192.007004657981,0,0,
303,banking77__4,3.919907270629453,13.853602992268923,4137.609427024318,0,0,
304,banking77__4,3.8477548697457613,14.021972797974923,4187.895875661844,0,0,
305,banking77__4,3.869862511439522,14.011298676716706,4184.707871446056,3.0389741477418015,2,
306,banking77__4,3.834603470805159,14.341881143660995,4283.44183490675,0,0,
307,banking77__4,3.8393899379521157,14.264700021362621,4260.390406380303,0,0,
308,banking77__4,3.839243305627657,14.093107159019285,4209.141338160426,0,0,
309,banking77__4,3.905508280115422,13.927733873356807,4159.7498501759,0,0,
310,banking77__4,3.807654404645062,14.235709479903337,4251.731897997796,0,0,
311,banking77__4,3.83533712533403,13.97880607230076,4175.003413593827,0,0,
312,banking77__4,3.8365453964737855,14.104387079353495,4212.51027436691,0,0,
313,banking77__4,3.8763586358283755,14.265134951909165,4260.520305636871,0,0,
314,banking77__4,3.8434415432155857,14.133368109431142,4221.165942016768,0,0,
315,banking77__4,3.8236433531934524,14.140605674301918,4223.327561391506,0,0,
316,banking77__4,3.9259270659449603,13.952512621707115,4167.150436349858,0,0,
317,banking77__4,3.838440678140244,14.065955668003022,4201.032092843569,2.942063717702002,2,
318,banking77__4,4.030960445101359,13.638995503180825,4073.513323616673,0,0,
319,banking77__4,3.7823798126282355,14.333498487631877,4280.938214972721,0,0,
320,banking77__4,3.710782533321037,14.65321248173206,4376.426127877309,0,0,
321,banking77__4,3.890308885682799,13.793788108005035,4119.744714924171,3.7613757162210124,2,
322,banking77__4,4.018866081925726,13.67670775608095,4084.7767164828438,0,0,
323,banking77__4,3.9231879546598534,13.862999905145385,4140.415971670088,0,0,
324,banking77__4,3.7249033342523306,14.315124885759237,4275.450632546759,0,0,
325,banking77__4,3.883592393752379,14.176414581442787,4234.022488324245,0,0,
326,banking77__4,3.8230796501891904,14.130674663191416,4220.361499406503,0,0,
327,banking77__4,3.777766342006474,14.426528126911975,4308.72306723771,0,0,
328,banking77__4,3.805443830529918,14.271088159002232,4262.298330155333,0,0,
329,banking77__4,3.763710488059121,14.47743256131549,4323.92652497956,0,0,
330,banking77__4,3.8449141154466036,14.137966774490842,4222.539409981265,0,0,
331,banking77__4,3.8746136521025925,14.157674878406295,4228.4255636840135,3.469831887308215,2,
332,banking77__4,3.837974006776041,14.093972600325774,4209.399816630631,0,0,
333,banking77__4,3.767604705470821,14.390329515378259,4297.911748592974,0,0,
334,banking77__4,3.8570434991961022,14.183013006710945,4235.993218004335,0,0,
335,banking77__4,3.9182259180246595,13.738083212059898,4103.107519335223,0,0,
336,banking77__4,3.859289313768346,14.05327192253549,4197.243880863934,0,0,
337,banking77__4,3.9253354102438616,13.770497611454465,4112.7886199544,0,0,
338,banking77__4,3.864309435985652,14.223264618856902,4248.015032831928,3.4329370997650734,2,
339,banking77__4,3.8146959145281594,14.275946085104627,4263.749230751248,0,0,
340,banking77__4,3.7695423900127323,14.35190108085083,4286.434456147447,0,0,
341,banking77__4,3.857484907879673,14.21299971483011,4244.949248162593,0,0,
342,banking77__4,3.8684228961100677,14.215275808580826,4245.6290414961395,0,0,
343,banking77__4,3.940232167446992,13.949015509936041,4166.10596563423,0,0,
344,banking77__4,3.8901360686545345,14.081624076249856,4205.7117241066235,0,0,
345,banking77__4,3.8104763842272256,14.200981786219446,4241.3598934842075,4.113433889216395,2,
346,banking77__4,3.85471755398968,13.993702623238194,4179.4525168071405,0,0,
347,banking77__4,3.845237277459282,14.100956552489935,4211.48569034366,0,0,
348,banking77__4,3.7732703581362186,14.330674281048273,4280.094718606418,0,0,
349,banking77__4,3.7543329066236866,14.545932692245067,4344.385230750527,0,0,
350,yelp_review_full,4.426036341050195,12.730394307532917,2848.42572631049,0,0,
351,banking77__14,7.774064955475013,7.7933198457157795,531.1447217926293,0,0,
352,amazon_review_full,4.2092333714285575,13.293707529081583,2974.4670596320043,0,0,
353,tweet_eval_emoji_10,7.271856757481951,9.704473959646956,959.6646471206435,0,0,
354,yelp_review_full,4.389297294708971,12.700700001172363,2841.781625262316,0,0,
355,tweet_eval_emoji_4,3.8942308361378863,14.735618634227995,4401.038098756095,0,0,
356,tweet_eval_emoji_2,2.5338214900247245,20.53989166730355,18444.82271723859,0,0,
357,banking77__4,3.840893267501971,14.220089002823089,4247.066582176496,0,0,
358,tweet_eval_emoji_2,2.583754764717439,20.720106549322367,18606.655681291486,0,0,
359,tweet_eval_emoji_4,3.8699547831719046,14.538833817060977,4342.265033362212,0,0,
360,tweet_eval_emoji_5,4.576799758842559,13.291108220756032,2973.885464394162,0,0,
361,tweet_eval_emoji_4,3.8016440731667998,15.140008279896335,4521.8158062623725,0,0,
362,banking77__4,3.893218134312079,14.158819233947693,4228.767344539044,0,0,
363,ag_news,3.8319653928316084,14.686974256844126,4386.509644710779,3.0507152893497222,2,
364,banking77__4,3.867550629959511,14.042116826513864,4193.912225518808,0,0,
365,amazon_review_polarity,2.585909393347499,19.4374866478689,17454.863009786273,0,0,
366,banking77__2,2.606495337774543,19.020292307965114,17080.22249255267,0,0,
367,tweet_eval_emoji_10,7.042662976622099,9.410352672680373,930.579319853948,0,0,
368,tweet_eval_emoji_14,8.929758941276473,8.247880081491791,562.1247501693636,0,0,
369,banking77__14,7.70731017397459,7.876139398012374,536.7891928183818,0,0,
370,amazon_review_full,4.2385646185504955,13.133776667566565,2938.682529368019,0,0,
371,tweet_eval_emoji_2,2.6603345585672664,19.67692410760602,17669.877848630207,0,0,
372,amazon_review_full,4.407809535218855,12.793602020238128,2862.568452028281,0,0,
373,banking77__14,7.73466543996496,7.873661595780986,536.6203210663041,0,0,
374,tweet_eval_emoji_5,4.4742471720480825,13.393762786984883,2996.8544235878676,3.4083362718290635,2,
375,banking77__5,4.362226329939033,12.973753437139552,2902.8773315599747,0,0,
376,dbpedia,7.811092463289469,7.8131158743172655,532.4938972803922,0,0,
377,dbpedia,7.84287060374143,7.827063204701185,533.4444614896346,0,0,
378,tweet_eval_emoji_14,9.130509948712264,8.307887166589891,566.2144638152803,0,0,
379,tweet_eval_emoji_10,6.96310742089419,9.57466577709156,946.8280601790543,0,0,
380,banking77__2,2.6497263761395127,18.660480931744672,16757.111876706716,0,0,
381,banking77__5,4.379083920953712,12.814667605960379,2867.2818768336347,0,0,
382,dbpedia,7.829695946438357,7.780408993644233,530.26479756683,0,0,
383,banking77__5,4.387000610344649,12.758772145495792,2854.7752675546835,0,0,
384,banking77__2,2.531415834616539,19.497890983799188,17509.10610345167,0,0,
385,tweet_eval_emoji_14,9.38815420266789,8.35816770822213,569.6412761142159,0,0,
386,yelp_review_full,4.417921099851738,12.524533376088806,2802.3643428998703,0,0,
387,banking77__4,3.739155757099374,14.58417805694713,4355.807846341543,0,0,
388,tweet_eval_emoji_4,3.878540775349849,14.885747784349027,4445.876671592243,0,0,
389,banking77__5,4.363759547051794,12.916797373715116,2890.1334123687575,0,0,
390,tweet_eval_emoji_5,4.3770083685598715,13.413739493280941,3001.3242116216106,3.4015710052872317,2,
391,banking77__2,2.645121714320743,18.744349987397804,16832.42628868323,0,0,
392,banking77__10,6.391408906929453,9.280226427977155,917.7112800999631,0,0,
393,dbpedia,7.8618658561194295,7.744351988729039,527.8073740010715,0,0,
394,yelp_review_full,4.350645626774838,12.837755362633546,2872.447762389256,0,0,
395,tweet_eval_emoji_14,9.14793224587191,8.353228344929056,569.3046395082418,0,0,
396,tweet_eval_emoji_4,3.8769296086324894,14.736827331501075,4401.3990963416545,0,0,
397,yelp_review_full,4.324827492866846,12.818635206620122,2868.1696274812525,0,0,
398,dbpedia,7.907071678038267,7.669505659767614,522.7063088118543,0,0,
399,tweet_eval_emoji_5,4.547529662339377,12.962899783758346,2900.4488266159296,3.0373113179461955,2,
400,banking77__10,6.524814739966149,9.092561180597391,899.1532723035198,0,0,
401,banking77__4,3.831836642621262,14.30943537747483,4273.751366072483,3.088871010309451,2,
402,dbpedia,7.8503441030957255,7.805632368559199,531.9838675802655,0,0,
403,tweet_eval_emoji_2,2.5142408880933345,20.3985317774635,18317.881536162222,0,0,
404,banking77__2,2.719270692262391,18.528825986383225,16638.885735772135,0,0,
405,tweet_eval_emoji_2,2.524540562264669,20.828400109795663,18703.903298596506,0,0,
406,amazon_review_full,4.39435227881731,12.832489266164165,2871.269473304232,0,0,
407,dbpedia,7.8830428348021435,7.724376868085299,526.4459927018135,0,0,
408,tweet_eval_emoji_4,3.8674400285494515,14.997173388021706,4479.155785222482,0,0,
409,banking77__10,6.359651963195977,9.325782318937174,922.2162515393427,0,0,
410,tweet_eval_emoji_4,3.8983580733121963,14.639525227382983,4372.33820124505,0,0,
411,tweet_eval_emoji_4,3.6892192847370637,15.314715437247806,4573.995010591345,0,0,
412,banking77__4,3.870882401056874,14.071160458117133,4202.58659015765,0,0,
413,banking77__10,6.458654180893189,9.186911217140787,908.4834425839223,0,0,
414,banking77__4,3.878888995006835,13.946374177607666,4165.3170877121565,0,0,
415,tweet_eval_emoji_2,2.5731042351215163,20.346995739791563,18271.602174332824,0,0,
416,yelp_review_full,4.4535228672156375,12.35096494984615,2763.528407528076,0,0,
417,tweet_eval_emoji_14,9.013845110097334,8.239020762942577,561.5209535359326,0,0,
418,banking77__5,4.560956820395811,12.255453796963337,2742.157787070547,0,0,
419,ag_news,4.068584658870716,13.84575776266146,4135.266318448223,0,0,
420,yelp_review_full,4.349694389305297,12.799741109803499,2863.942073318533,0,0,
421,tweet_eval_emoji_14,9.44483529848688,8.568444151392008,583.9724244717937,2.6894673105872955,2,
422,banking77__14,7.801430428013202,7.811888150131302,532.4102231551026,3.0079494669906426,2,
423,banking77__14,7.840002646589809,7.7392243998408645,527.4579090968466,0,0,
424,tweet_eval_emoji_4,3.9856612234752227,14.416270150243568,4305.6593515394125,0,0,
425,tweet_eval_emoji_2,2.682120513721572,19.091605542590457,17144.26177724623,3.492421805118228,2,
426,ag_news,3.8761905378665147,14.442937031127462,4313.6238599634025,0,0,
427,dbpedia,7.8887806652293655,7.75830277361231,528.7581736477313,0,0,
428,tweet_eval_emoji_14,9.220421177402146,8.239784742067288,561.5730216516629,0,0,
429,banking77__5,4.373076961245591,12.854642818077176,2876.226330544768,0,0,
430,amazon_review_polarity,2.5674966917314666,19.681888640280363,17674.335998971765,0,0,
431,amazon_review_polarity,2.497818053177101,19.940093361371563,17906.203838511665,0,0,
432,banking77__14,7.81241491733247,7.8568440344561825,535.4741395790905,0,0,
433,banking77__4,3.855787934335318,14.304497020506199,4272.276443457851,0,0,
434,amazon_review_polarity,2.56573560258858,19.52637734985964,17534.686860173955,0,0,
435,banking77__10,6.347317293788334,9.26655021879518,916.3588549697456,0,0,
436,tweet_eval_emoji_14,9.331534720509811,8.45406074162581,576.1767551600359,0,0,
437,dbpedia,7.837445933101687,7.777260864583154,530.0502404631287,0,0,
438,tweet_eval_emoji_5,4.465672718466572,13.070249100397925,2924.4682362140356,0,0,
439,tweet_eval_emoji_10,6.901180582035493,9.670201933247675,956.2755245100478,0,0,
440,banking77__10,6.3599835741850965,9.292768111771927,918.951513275224,0,0,
441,tweet_eval_emoji_14,9.398721736105587,8.275136276246613,563.982364673423,0,0,
442,amazon_review_full,4.326945160225478,13.02782592039006,2914.976049687276,0,0,
443,ag_news,3.8825162197065444,14.26579515901731,4260.71748749317,3.2927479826363526,2,
444,banking77__5,4.205221699759224,13.361653472432158,2989.669964456695,0,0,
445,banking77__2,2.671704988352529,18.555756516559605,16663.069351870527,0,0,
446,banking77__2,2.6428044573640403,18.63729224873123,16736.288439360647,0,0,
447,tweet_eval_emoji_10,7.071020560517387,9.556890549965848,945.0702877188451,0,0,
448,banking77__5,4.498865084182875,12.57350454211651,2813.321641298569,3.0740709776358655,2,
449,yelp_review_full,4.348085633234124,12.534232717400558,2804.534570518375,0,0,
450,banking77__5,4.317230939838619,12.824383501244219,2869.455808403394,0,0,
451,yelp_review_full,4.378699314714023,12.686660199169314,2838.640219564134,0,0,
452,tweet_eval_emoji_2,2.624696345417544,19.938247222716036,17904.546005999,3.3631489138886805,3,
453,tweet_eval_emoji_10,7.168213331374735,9.769558036737171,966.1007391884536,0,0,
454,amazon_review_full,4.358758668388152,12.944641813301633,2896.36360572624,0,0,
455,banking77__4,3.854316351694474,13.99961264450795,4181.217643159708,0,0,
456,yelp_review_full,4.388806096265842,12.577072472325023,2814.119965682724,0,0,
457,tweet_eval_emoji_4,3.890408026357929,14.779789146713515,4414.230358485103,0,0,
458,banking77__14,7.712284023622724,7.814708370646186,532.6024320301939,3.308313324752432,2,
459,banking77__2,2.629238580778049,18.455522751891234,16573.05943119833,0,0,
460,tweet_eval_emoji_2,2.564641851538551,19.95359576507727,17918.32899703939,0,0,
461,banking77__14,7.901848633940788,7.662870140503654,522.2540726527875,3.2286386832062313,2,
462,banking77__14,7.8339737718805775,7.776411607205881,529.9923603064931,3.7960840248571492,2,
463,tweet_eval_emoji_4,3.87150469444468,14.747345640833771,4404.54056472902,0,0,
464,banking77__14,7.694033601022358,7.842580456993955,534.5020219151264,0,0,
465,banking77__10,6.431287949249227,9.226690704292318,912.417191868907,2.6749522628506717,2,
466,yelp_review_full,4.352987016493711,12.708900629707069,2843.6165158969566,0,0,
467,amazon_review_full,4.383022718011764,12.933034780404952,2893.7665321156082,0,0,
468,banking77__2,2.6573849252046684,18.490570306356858,16604.532135108457,0,0,
469,dbpedia,7.779370636660761,7.84505013933949,534.6703402657529,0,0,
470,tweet_eval_emoji_10,7.112689885772436,9.675903872218365,956.8393829193717,0,0,
471,banking77__4,3.9136194384997873,13.944013917601158,4164.612156723546,0,0,
472,banking77__5,4.458655887592652,12.585201042249576,2815.9387332033425,0,0,
473,ag_news,3.8746246262685466,14.346161795799782,4284.720323012201,2.7372991425002553,2,
474,tweet_eval_emoji_14,9.281182920017901,8.323471515674953,567.2765971452314,0,0,
475,tweet_eval_emoji_10,6.870343542162882,9.69507215930178,958.7349135309537,0,0,
476,banking77__5,4.38589528736838,12.928051938462511,2892.651621230987,0,0,
477,tweet_eval_emoji_5,4.495394204084987,12.98714383859749,2905.873433886188,3.222804731495783,3,
478,banking77__14,7.722307750337982,7.863266689390298,535.9118682153695,0,0,
479,banking77__14,7.743154386241925,7.9585825771804775,542.4080125678387,0,0,
480,tweet_eval_emoji_2,2.5145425808870017,20.601470973590413,18500.12093428419,2.6851653876432904,2,
481,tweet_eval_emoji_5,4.5985053579899615,12.668254914976185,2834.5220372259214,0,0,
482,ag_news,3.867468968008507,14.22226329841334,4247.715971792784,0,0,
483,tweet_eval_emoji_10,7.051347208562397,9.706169211745117,959.8322887170171,0,0,
484,tweet_eval_emoji_10,7.105666465693951,9.538212895576057,943.223275229188,0,0,
485,yelp_review_full,4.400862087862083,12.81762586020542,2867.9437862209625,0,0,
486,banking77__14,7.736025532202613,7.898375018641794,538.3046358858945,2.728505912172747,2,
487,ag_news,4.000627054508447,14.002476013839866,4182.072836133507,0,0,
488,banking77__2,2.637008720306721,19.533457885448094,17541.045181132387,0,0,
489,ag_news,3.859931406228597,14.446506316583339,4314.68988655289,0,0,
490,banking77__14,7.8186833759463905,7.819084626160947,532.9006906752768,3.162473498433653,2,
491,tweet_eval_emoji_14,9.055057384600827,8.540879568022053,582.093792097503,0,0,
492,dbpedia,7.724471239517671,7.888780524189009,537.6507341870355,0,0,
493,yelp_review_full,4.438626165676644,12.506646709354023,2798.3622012179626,0,0,
494,banking77__14,7.617154130197072,7.972105978269375,543.3296843651282,0,0,
495,tweet_eval_emoji_14,9.496165590665795,8.329337252155296,567.6763696468918,0,0,
496,tweet_eval_emoji_10,7.203771155379855,9.454714885223915,934.9662497610316,0,0,
497,banking77__4,3.7972870741258005,14.349186838941986,4285.623802564006,0,0,
498,yelp_review_full,4.373099307926926,12.576928915855799,2814.087844922735,0,0,
499,banking77__2,2.5967083500398083,18.951375924016553,17018.335579766863,0,0,
